timestamp,post_url,author,external_url,domain,keywords_matched,post_text,label
2025-04-27T13:30:45.998320,https://bsky.app/profile/mysticlee123.bsky.social/post/3lnspfjsm522b,mysticlee123.bsky.social,,,pandemic,People are starting to stock up on non-perishable essentials too. A pandemic was one thing. Tariffs established by senile incompetence is something completely different.,0
2025-04-27T13:30:09.911542,https://bsky.app/profile/violavoila.bsky.social/post/3lnsrb7idu22l,violavoila.bsky.social,,,vaccine,"Measles was running rampant during this time. 
MMR vaccine uses a live, attenuated measles virus (causes infection but not illness). Measles vaccine was developed in 1963; MMR in 1971.",0
2025-04-27T13:30:09.912864,https://bsky.app/profile/memawbee.bsky.social/post/3lnsr6mx2ek2n,memawbee.bsky.social,,,vaccine,"I was born in 1947. The boy across the street contracted polio a year or two before the vaccine. He was in an iron lung for months and suffered ill effects from the disease all his life. RFK Jr.'s misguided views on vaccines, etc. gripe my ass (as my late father used to say.)",0
2025-04-27T13:30:09.913528,https://bsky.app/profile/redrocket.bsky.social/post/3lnsqyo5ams24,redrocket.bsky.social,,,vaccine,"I never would have believed him, but he Extremely walked the walk during the 2020 campaign. Going overboard on masking

 But there were clues by July 2021 he was going to pursue a vaccine only strategy regardless if it was enough.  Now we get to live in Measlesland Instead of air cleaned and UVCed",0
2025-04-27T13:30:09.914185,https://bsky.app/profile/thisdayincovid.bsky.social/post/3lnsqlovvnh2c,thisdayincovid.bsky.social,https://www.independent.co.uk/travel/news-and-advice/europe-vaccine-travel-countries-uk-b1836625.html,www.independent.co.uk,"vaccine, covid","On this day in COVID history, April 27, 2021: 

Which European countries will let in travellers without a vaccine?

Source: The Independent 

https://www.independent.co.uk/travel/news-and-advice/europe-vaccine-travel-countries-uk-b1836625.html",0
2025-04-27T13:30:09.915116,https://bsky.app/profile/ellisbrennan.bsky.social/post/3lnsqjxrw2c25,ellisbrennan.bsky.social,,,vaccine,I'll bet this guy was given a polio vaccine.,1
2025-04-27T13:30:09.915989,https://bsky.app/profile/gmsingh123.bsky.social/post/3lnsqjkgdgk22,gmsingh123.bsky.social,,,"vaccine, covid","Right, so like autism Covid was discovered around the same time. One wonders how connects the dots between any vaccine and autism",1
2025-04-27T13:30:09.916952,https://bsky.app/profile/dickzoutman.bsky.social/post/3lnsqeca3yc2p,dickzoutman.bsky.social,,,vaccine,"Everything you needed to know about measles & the importance of measles vaccine by my good friend & colleague Dr. Mark Joffe at U Alberta. 
Dr. Joffe & I trained together in Infectious Diseases in Edmonton in the mid 80’s. Mark was most recently the CMOH for Alberta. 
He knows of what he speaks!",0
2025-04-27T13:30:09.917702,https://bsky.app/profile/ericsalsburg.bsky.social/post/3lnsqd7chdk2m,ericsalsburg.bsky.social,,,vaccine,www.nationalreview.com/news/vaccine....  Further proof we are living in the new Dark Ages.,0
2025-04-27T13:30:09.918273,https://bsky.app/profile/darnich.bsky.social/post/3lnsqbx27pc25,darnich.bsky.social,,,vaccine,"Nothing says ""land of the free"" quite like forced castration. 

www.nationalreview.com/news/vaccine...",0
2025-04-27T13:30:09.919336,https://bsky.app/profile/doctorcmk.bsky.social/post/3lnsqaiv72k26,doctorcmk.bsky.social,,,"vaccine, who, health","Who Is David Geier, the Man Leading Federal Autism-Vaccine Study? www.unmc.edu/healthsecuri...",0
2025-04-27T13:30:09.920283,https://bsky.app/profile/beezum.bsky.social/post/3lnsqa2aouk2o,beezum.bsky.social,,,vaccine,"This is so depressing. I remember my sister being very poorly with Measles pre vaccine. Aside from Meningitis, Post Measles deafness was not uncommon in her year group (born 1952). Totally avoidable.",0
